# Koobiq Angular

> Koobiq is an open-source design system for designers and developers, focused on designing products related to **information security**.

## Navigation

- [GitHub](https://github.com/koobiq/angular-components/blob/19.5.0)
- [Issues](https://github.com/koobiq/angular-components/issues)

## main

- [installation](https://raw.githubusercontent.com/koobiq/angular-components/refs/tags/19.5.0/docs/guides/installation.en.md)
- [versioning](https://raw.githubusercontent.com/koobiq/angular-components/refs/tags/19.5.0/docs/guides/versioning.en.md)
- [theming](https://raw.githubusercontent.com/koobiq/angular-components/refs/tags/19.5.0/docs/guides/theming.en.md)
- [typography](https://raw.githubusercontent.com/koobiq/angular-components/refs/tags/19.5.0/packages/components/core/styles/typography/typography.en.md)
- [schematics](https://raw.githubusercontent.com/koobiq/angular-components/refs/tags/19.5.0/docs/guides/schematics.en.md)
- [migration](https://raw.githubusercontent.com/koobiq/angular-components/refs/tags/19.5.0/docs/guides/migration.en.md)

## components

### accordion

- [overview](https://raw.githubusercontent.com/koobiq/angular-components/refs/tags/19.5.0/packages/components/accordion/accordion.en.md)
- [api](https://raw.githubusercontent.com/koobiq/angular-components/refs/tags/19.5.0/tools/public_api_guard/components/accordion.api.md)
- [example](https://raw.githubusercontent.com/koobiq/angular-components/refs/tags/19.5.0/packages/docs-examples/components/accordion/accordion-overview/accordion-overview-example.ts)

### actions-panel

- [overview](https://raw.githubusercontent.com/koobiq/angular-components/refs/tags/19.5.0/packages/components/actions-panel/actions-panel.en.md)
- [api](https://raw.githubusercontent.com/koobiq/angular-components/refs/tags/19.5.0/tools/public_api_guard/components/actions-panel.api.md)
- [example](https://raw.githubusercontent.com/koobiq/angular-components/refs/tags/19.5.0/packages/docs-examples/components/actions-panel/actions-panel-overview/actions-panel-overview-example.ts)

### ag-grid

- [overview](https://raw.githubusercontent.com/koobiq/angular-components/refs/tags/19.5.0/docs/data-grid/ag-grid/ag-grid.en.md)
- [example](https://raw.githubusercontent.com/koobiq/angular-components/refs/tags/19.5.0/packages/docs-examples/components/ag-grid/ag-grid-overview/ag-grid-overview-example.ts)

### alert

- [overview](https://raw.githubusercontent.com/koobiq/angular-components/refs/tags/19.5.0/packages/components/alert/alert.en.md)
- [api](https://raw.githubusercontent.com/koobiq/angular-components/refs/tags/19.5.0/tools/public_api_guard/components/alert.api.md)
- [example](https://raw.githubusercontent.com/koobiq/angular-components/refs/tags/19.5.0/packages/docs-examples/components/alert/alert-overview/alert-overview-example.ts)

### app-switcher

- [overview](https://raw.githubusercontent.com/koobiq/angular-components/refs/tags/19.5.0/packages/components/app-switcher/app-switcher.en.md)
- [api](https://raw.githubusercontent.com/koobiq/angular-components/refs/tags/19.5.0/tools/public_api_guard/components/app-switcher.api.md)
- [example](https://raw.githubusercontent.com/koobiq/angular-components/refs/tags/19.5.0/packages/docs-examples/components/app-switcher/app-switcher-overview/app-switcher-overview-example.ts)

### autocomplete

- [overview](https://raw.githubusercontent.com/koobiq/angular-components/refs/tags/19.5.0/packages/components/autocomplete/autocomplete.en.md)
- [api](https://raw.githubusercontent.com/koobiq/angular-components/refs/tags/19.5.0/tools/public_api_guard/components/autocomplete.api.md)
- [example](https://raw.githubusercontent.com/koobiq/angular-components/refs/tags/19.5.0/packages/docs-examples/components/autocomplete/autocomplete-overview/autocomplete-overview-example.ts)

### badge

- [overview](https://raw.githubusercontent.com/koobiq/angular-components/refs/tags/19.5.0/packages/components/badge/badge.en.md)
- [api](https://raw.githubusercontent.com/koobiq/angular-components/refs/tags/19.5.0/tools/public_api_guard/components/badge.api.md)
- [example](https://raw.githubusercontent.com/koobiq/angular-components/refs/tags/19.5.0/packages/docs-examples/components/badge/badge-overview/badge-overview-example.ts)

### breadcrumbs

- [overview](https://raw.githubusercontent.com/koobiq/angular-components/refs/tags/19.5.0/packages/components/breadcrumbs/breadcrumbs.en.md)
- [api](https://raw.githubusercontent.com/koobiq/angular-components/refs/tags/19.5.0/tools/public_api_guard/components/breadcrumbs.api.md)
- [example](https://raw.githubusercontent.com/koobiq/angular-components/refs/tags/19.5.0/packages/docs-examples/components/breadcrumbs/breadcrumbs-overview/breadcrumbs-overview-example.ts)

### button

- [overview](https://raw.githubusercontent.com/koobiq/angular-components/refs/tags/19.5.0/packages/components/button/button.en.md)
- [api](https://raw.githubusercontent.com/koobiq/angular-components/refs/tags/19.5.0/tools/public_api_guard/components/button.api.md)
- [example](https://raw.githubusercontent.com/koobiq/angular-components/refs/tags/19.5.0/packages/docs-examples/components/button/button-overview/button-overview-example.ts)

### button-group

- [overview](https://raw.githubusercontent.com/koobiq/angular-components/refs/tags/19.5.0/packages/components/button/button-group.en.md)
- [api](https://raw.githubusercontent.com/koobiq/angular-components/refs/tags/19.5.0/tools/public_api_guard/components/button.api.md)
- [example](https://raw.githubusercontent.com/koobiq/angular-components/refs/tags/19.5.0/packages/docs-examples/components/button/button-group-overview/button-group-overview-example.ts)

### button-toggle

- [overview](https://raw.githubusercontent.com/koobiq/angular-components/refs/tags/19.5.0/packages/components/button-toggle/button-toggle.en.md)
- [api](https://raw.githubusercontent.com/koobiq/angular-components/refs/tags/19.5.0/tools/public_api_guard/components/button-toggle.api.md)
- [example](https://raw.githubusercontent.com/koobiq/angular-components/refs/tags/19.5.0/packages/docs-examples/components/button-toggle/button-toggle-overview/button-toggle-overview-example.ts)

### checkbox

- [overview](https://raw.githubusercontent.com/koobiq/angular-components/refs/tags/19.5.0/packages/components/checkbox/checkbox.en.md)
- [api](https://raw.githubusercontent.com/koobiq/angular-components/refs/tags/19.5.0/tools/public_api_guard/components/checkbox.api.md)
- [example](https://raw.githubusercontent.com/koobiq/angular-components/refs/tags/19.5.0/packages/docs-examples/components/checkbox/checkbox-overview/checkbox-overview-example.ts)

### clamped-list

- [overview](https://raw.githubusercontent.com/koobiq/angular-components/refs/tags/19.5.0/packages/components/clamped-text/clamped-list.en.md)
- [api](https://raw.githubusercontent.com/koobiq/angular-components/refs/tags/19.5.0/tools/public_api_guard/components/clamped-text.api.md)
- [example](https://raw.githubusercontent.com/koobiq/angular-components/refs/tags/19.5.0/packages/docs-examples/components/clamped-text/clamped-list-overview/clamped-list-overview-example.ts)

### clamped-text

- [overview](https://raw.githubusercontent.com/koobiq/angular-components/refs/tags/19.5.0/packages/components/clamped-text/clamped-text.en.md)
- [api](https://raw.githubusercontent.com/koobiq/angular-components/refs/tags/19.5.0/tools/public_api_guard/components/clamped-text.api.md)
- [example](https://raw.githubusercontent.com/koobiq/angular-components/refs/tags/19.5.0/packages/docs-examples/components/clamped-text/clamped-text-overview/clamped-text-overview-example.ts)

### code-block

- [overview](https://raw.githubusercontent.com/koobiq/angular-components/refs/tags/19.5.0/packages/components/code-block/code-block.en.md)
- [api](https://raw.githubusercontent.com/koobiq/angular-components/refs/tags/19.5.0/tools/public_api_guard/components/code-block.api.md)
- [example](https://raw.githubusercontent.com/koobiq/angular-components/refs/tags/19.5.0/packages/docs-examples/components/code-block/code-block-overview/code-block-overview-example.ts)

### content-panel

- [overview](https://raw.githubusercontent.com/koobiq/angular-components/refs/tags/19.5.0/packages/components/content-panel/content-panel.en.md)
- [api](https://raw.githubusercontent.com/koobiq/angular-components/refs/tags/19.5.0/tools/public_api_guard/components/content-panel.api.md)
- [example](https://raw.githubusercontent.com/koobiq/angular-components/refs/tags/19.5.0/packages/docs-examples/components/content-panel/content-panel-overview/content-panel-overview-example.ts)

### core

- [overview](https://raw.githubusercontent.com/koobiq/angular-components/refs/tags/19.5.0/packages/components/core/core.en.md)
- [api](https://raw.githubusercontent.com/koobiq/angular-components/refs/tags/19.5.0/tools/public_api_guard/components/core.api.md)

### datepicker

- [overview](https://raw.githubusercontent.com/koobiq/angular-components/refs/tags/19.5.0/packages/components/datepicker/datepicker.en.md)
